<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
      Waste Amendments of 1984, 42 USC 6901 et seq., Federal Water Pollution
      Control Act, as amended by the Clean Water Act of 1977, 33 USC 1251 et
      seq., Clean Air Act of 1966, as amended, 42 USC 7401 et seq., Toxic
      Substances Control Act of 1976, 15 USC 2601 et seq., Hazardous Materials
      Transportation Act, 49 USC App. 1801 et seq., Occupational Safety and
      Health Act of 1970, as amended, 29 USC 651 et seq., Oil Pollution Act of
      1990, 33 USC 2701 et seq., Emergency Planning and Community Right-to-Know
      Act of 1986, 42 USC 11001 et seq., National Environmental Policy Act of
      1969, 42 USC 4321 et seq., Safe Drinking Water Act of 1974, as amended, 42
      USC 300(f) et seq., any analogous implementing or successor law, and any
      amendment, rule, regulation, order, or directive issued thereunder.

            "Equity Issuance" means any issuance by a Credit Party to any Person
      of (a) shares of its Capital Stock, (b) any shares of its Capital Stock
      pursuant to the exercise of options or warrants or (c) any shares of its
      Capital Stock pursuant to the conversion of any debt securities to equity.

            "ERISA" means the Employee Retirement Income Security Act of 1974,
      as amended, and any successor statute thereto, as interpreted by the rules
      and regulations thereunder, all as the same may be in effect from time to
      time. References to sections of ERISA shall be construed also to refer to
      any successor sections.

                                       8

<PAGE>

            "ERISA Affiliate" means an entity, whether or not incorporated,
      which is under common control with any Credit Party or any of its
      Subsidiaries within the meaning of Section 4001(a)(14) of ERISA, or is a
      member of a group which includes any Credit Party or any of its
      Subsidiaries and which is treated as a single employer under Sections
      414(b), (c), (m), or (o) of the Code.

            "Eurodollar", when used in reference to any Loan or Borrowing,
      refers to a Loan or the Loans comprising such Borrowing which bear(s)
      interest at a rate determined by reference to the Adjusted LIBO Rate.

            "Event of Default" means any of the events or circumstances
      specified in Section 7.1.

            "Exchange Act" means the Securities Exchange Act of 1934, as
      amended, and the rules and regulations promulgated thereunder, as amended,
      modified, succeeded or replaced from time to time.

            "Excluded Taxes" means, with respect to the Administrative Agent,
      any Lender, any Issuing Bank or any other recipient of any payment to be
      made by or on account of any obligation of the Borrower hereunder, (a)
      income or franchise taxes imposed on (or measured by) its net income by
      the United States of America, or by the jurisdiction under the laws of
      which such recipient is organized or in which its principal office is
      located or, in the case of any Lender, in which its applicable lending
      office is located, (b) any branch profits taxes imposed by the United
      States of America or any similar tax imposed by any other jurisdiction in
      which the Borrower is located and (c) in the case of a Foreign Lender
      (other than an assignee pursuant to a request by the Borrower under
      Section 2.19(b)), any withholding tax that is imposed on amounts payable
      to such Foreign Lender at the time such Foreign Lender becomes a party to
      this Credit Agreement (or designates a new lending office) or is
      attributable to such Foreign Lender's failure to comply with Section
      2.17(e), except to the extent that such Foreign Lender (or its assignor,
      if any) was entitled, at the time of designation of a new lending office
      (or assignment), to receive additional amounts from the Borrower with
      respect to such withholding tax pursuant to Section 2.17(a).

            "Existing Letters of Credit" means those Letters of Credit listed on
      Schedule 1.1(b) hereto issued prior to the date hereof by the Lenders
      identified therein for the account of the Borrower.

            "Extending Lender" has the meaning set forth in Section 2.20(a).

            "Extension of Credit" means, as to any Lender or Issuing Bank, the
      making of a Loan by such Lender (or a participation therein by a Lender),
      including a Swingline Loan by the Swingline Lender, or the issuance of a
      Facility LC by such Issuing Bank or a Modification that constitutes an
      increase of a Facility LC by such Issuing Bank.

            "Extension Required Lenders" has the meaning set forth in Section
      2.20(a).

            "Facility Increase" has the meaning set forth in Section 2.5(a).

                                       9

<PAGE>

            "Facility LC" means (a) each Letter of Credit issued by an Issuing
      Bank pursuant to Section 2.6 and (b) each Existing Letter of Credit.

            "Facility LC Application" has the meaning set forth in Section
      2.6(a).

            "Facility LC Collateral Account" has the meaning set forth in
      Section 2.6(j).

            "Facility LC Fee" has the meaning set forth in Section 2.12(e).

            "Facility LC Fee Rate" means a rate per annum equal to the
      Applicable Percentage with respect to Eurodollar Loans in effect from time
      to time during the term of any Facility LC.

            "Federal Funds Effective Rate" means, for any day, the weighted
      average (rounded upwards, if necessary, to the next 1/100 of 1%) of the
      rates on overnight Federal funds transactions with members of the Federal
      Reserve System arranged by Federal funds brokers, as published on the next
      succeeding Business Day by the Federal Reserve Bank of New York, or, if
      such rate is not so published for any day that is a Business Day, the
      average (rounded upwards, if necessary, to the next 1/100 of 1%) of the
      quotations for such day for such transactions received by the
      Administrative Agent from three Federal funds brokers of recognized
      standing selected by it.

            "Fee Letter" means that certain letter agreement dated as of
      September 29, 2005 among the Borrower, the Arranger and the Administrative
      Agent.

            "Foreign Lender" means any Lender that is organized under the laws
      of a jurisdiction other than that in which the Borrower is located. For
      purposes of this definition, the United States of America, each State
      thereof and the District of Columbia shall be deemed to constitute a
      single jurisdiction.

            "Fronting Fee" has the meaning set forth in Section 2.12(f).

            "Fund" means any Person (other than a natural person) that is (or
      will be) engaged in making, purchasing, holding or otherwise investing in
      commercial loans and similar extensions of credit in the ordinary course
      of its business.

            "GAAP" means generally accepted accounting principles in the United
      States applied on a consistent basis and subject to Section 1.4.

            "Governmental Authority" means any Federal, state, local, provincial
      or foreign court or governmental agency, authority, instrumentality or
